<RecentFiles>
  <RecentFiles>
    <File id="A858B735-1BAB-4367-919E-33BC5C829980/f:LEDImages.cs" caret="0" fromTop="0" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:cINIFile.cs" caret="32616" fromTop="913" />
    <File id="A858B735-1BAB-4367-919E-33BC5C829980/f:Schedules.cs" caret="743" fromTop="12" />
    <File id="F740D78E-4516-4B04-A43B-B3B5A55559D5/f:WndJobClock.xaml" caret="22228" fromTop="13" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:CUserWatcher.cs" caret="457" fromTop="15" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:DataLayer.cs" caret="86164" fromTop="22" />
    <File id="F740D78E-4516-4B04-A43B-B3B5A55559D5/f:WndJobClock.xaml.cs" caret="25415" fromTop="20" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:JobClockConfig.cs" caret="2547" fromTop="14" />
    <File id="A858B735-1BAB-4367-919E-33BC5C829980/f:frmJobClockAdmin.cs" caret="15753" fromTop="0" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:QueryAdapter.cs" caret="6145" fromTop="21" />
  </RecentFiles>
  <RecentEdits>
    <File id="A858B735-1BAB-4367-919E-33BC5C829980/f:Schedules.cs" caret="5814" fromTop="12" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:cINIFile.cs" caret="33244" fromTop="14" />
    <File id="F740D78E-4516-4B04-A43B-B3B5A55559D5/f:WndJobClock.xaml" caret="22240" fromTop="13" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:JobClockConfig.cs" caret="11634" fromTop="27" />
    <File id="A858B735-1BAB-4367-919E-33BC5C829980/f:frmJobClockAdmin.cs" caret="112250" fromTop="8" />
    <File id="F740D78E-4516-4B04-A43B-B3B5A55559D5/f:WndJobClock.xaml.cs" caret="25066" fromTop="13" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:DataLayer.cs" caret="86143" fromTop="18" />
    <File id="49C0738F-B36E-49B4-959D-36C958DF693B/f:QueryAdapter.cs" caret="6145" fromTop="12" />
  </RecentEdits>
</RecentFiles>
